0,1,2,3,4,5,6,7,8,9,10,M
3.2158527115523143,-5.459048819056795,-0.47731926986284373,2.295470349034023,-1.8526747949221638,-0.37371444936911463,-0.6575396561089685,0.6980003280010554,0.6730299306863603,1.2425832098905838,1.3666018510480413,False
2.6539060117299695,1.1656388373484403,1.4599392705667296,0.4335474918016707,1.1411723296462892,-0.6350384436190777,0.49889789206000407,-0.02427704984061812,-0.10837688999716082,-0.4023472745977363,0.6825668907369004,False
-2.434106419797977,1.4762984260924397,1.4563599430137426,2.4833035378289265,-0.3776546549783623,0.07227757472552251,0.11378355989183442,-0.5892320893109634,0.2929259496631603,-0.5964837146669085,-0.7048822098138353,
-1.5252561645374332,-0.21530613923242647,-0.12021967561867326,0.1838243445941076,-0.7295465451731684,-0.8965214698234083,-0.6535184679167699,0.034110806262370376,0.28437254818835683,-0.3084116796940861,-0.4853054690671202,
2.286431240636742,5.004976887603942,1.884248035561293,2.7038706954282024,0.8200608819237194,-0.6728644773776482,-1.1332419615638456,0.708808244357688,0.9812619440111984,1.1383191877102328,-0.4663067464851358,False
1.873402954791563,-3.5974110401832733,4.189817253248531,-1.3100284074274624,0.36052540388771803,1.713097659725256,2.1638712123484787,-0.48454587673051025,1.8286030594824312,-1.9662582649165716,1.4639959811809455,False
0.005359683863555577,0.4174684742253175,-0.5482596114536306,-0.211872619438991,-1.4611627406485985,0.5124651765138951,-0.08021256329790706,-0.6128261757472871,0.18637791347484586,-0.42253777039089035,0.01204961532743678,False
0.5688097902111381,-1.4822967222940016,2.2732746347045527,-0.3099871736610017,-1.3841728730332246,1.5917385761717675,-1.1627727970852244,0.33887401549259355,-0.4905027654277697,-0.09036867262259052,0.029924700001997637,False
3.1056056964446856,0.6299650443166637,-0.2492360407151433,-0.0032126201618366316,-1.265130644857728,-0.27701590768563383,0.5946557831557042,-0.4604905232879413,-0.6939610094808127,-0.470419632616792,0.4109671352341225,
0.9319528886604015,-0.11241381445908412,0.23929990711484972,0.957173215514442,-0.2854003050324088,-0.8618603246346804,-0.00251865306172695,-0.7188253457586791,-0.12901321957953002,-0.22147025137246185,0.8516328682984808,False
-1.5654870042590927,1.376585681537047,0.40230817410935416,0.2924186311855813,-1.5623029406262534,0.04872611359028045,0.01227961054120993,-0.41956547038901426,-0.807556044094188,0.264431589959141,0.21720241470310067,True
0.1910867768575354,-2.4304959494871343,-0.10005827724640703,-0.004333870328347498,-0.23285515001697346,-0.9802746000575342,-0.13886431544998618,-0.05092153588541204,-0.20010872096280763,-0.14340811986719962,0.10256044889226497,False
-1.5071049084094879,-0.36844526624023716,-0.5839277483124418,0.7293558910397366,-0.36436817439053143,-1.291551719357214,0.09117570679391798,0.4565582349317497,0.6169566220439949,-0.07873623809460226,-0.11607065390419823,False
5.17277933319789,0.8844887319032105,-1.3810109332739757,1.5355356747987678,-1.7024891616632805,-0.40583177746036947,-0.9198064864398796,1.1716086067324734,-0.07172072766028849,-0.16769404354276993,0.6521504043496813,False
1.9101242342899891,-2.513142164726578,-0.104216878541867,2.2525912779994623,1.3252662773473385,-2.369446750412067,-0.016034116086813408,-0.5548773585106601,0.9668166205862476,-1.238265984817054,0.23471419433390994,
-4.263280859085542,-1.3614402084223158,0.696359789427494,0.039330496296468405,1.9736240427621345,1.2966921533430478,-0.5681477625131699,0.1469116498495287,-0.7168046528122405,0.33408465432845624,0.8822362702405618,
2.2899105676151925,2.9791989237246237,-0.6185820348164279,0.47216323624430917,-0.3506531942444695,1.5641027033782753,0.4019417812687653,0.48697019592685253,0.5481829873572684,0.5096245884253654,-0.21325378087008895,
-1.0565044845372342,-1.1722105542324492,0.524650311861038,1.1261442298467572,-0.1636065052727563,1.8152401872961952,-0.5790214398995001,-0.7410138560110623,0.45653601946438727,-0.13715439260489526,-0.8361245954079728,False
-2.8240153894602567,1.830707696243246,-0.2869666440315941,-0.3423860242936295,-0.9784557109605984,-0.08946416993832333,0.07795243782031477,-0.26445028396348924,-0.7907649429561939,0.12221707324033029,0.09140480541399838,
-1.8872862495672171,-5.869738135750531,2.1797700321299387,1.712407080070191,4.636129159028303,0.8546514686796443,-0.3226134752134926,2.2665855496462237,-1.1349402567210478,0.3273411153813885,0.7229702985771149,
-0.052888494975026595,0.4808815162055511,-0.6214760572830866,0.23670210997666172,-0.13168122736395274,-0.7740239629606857,0.492828282364657,-1.360443803354298,-0.2587742000343057,-0.2827599550828937,-0.03621467310718266,False
-1.8344213610633011,1.3815152698672728,-1.2857007451802398,-1.5755107965472623,-1.5453426329450068,0.657604579585264,-0.15414886559072394,0.012384498274830801,0.07996362753187962,-0.08469651597636119,0.4708895381778106,False
0.13673853132007863,3.6528739482558406,0.7311649554027235,-1.037257989147193,0.013473514588361034,-0.31393871027461423,-0.17757395387849237,0.2442709222562496,0.23363096545045015,-0.03807954225319604,-0.4480874754223477,
-1.4965486406501516,2.4480771063466586,0.9050011196467743,-1.0626681193712586,0.3635664815427896,-0.2639559177138421,1.4263613116794813,0.21263305754872772,-0.14200215330349505,-0.28750644896692285,-0.2623736369773534,
9.317868045891451,-3.0275041819104103,-3.477095611895119,3.9493220567902845,-3.6741005099767627,-0.44111361789593234,-1.2627285312650234,1.0130578356560367,-1.1318718808460047,0.54855928070421,1.0594625237858226,False
-2.522345391940566,-1.0947625599769453,-0.20013233810489434,0.3986254520879661,0.27455547045719475,-0.9894424186264144,-0.7117471507037769,0.02346894166501319,-0.15908900363682874,0.9316533919265263,-1.0334843330528403,False
-5.1493917435365715,-1.4948061348614565,3.9648924636503105,1.9353000522540498,0.9460394494110899,2.0807666235660442,-3.490316944846287,-2.481823140988423,-3.328736670933071,0.890310391095049,1.5533968277831047,False
-0.1022525768189286,-0.7610516409221262,2.320194171679857,2.5738759907458695,-1.4420837694548692,-1.6806275631230814,-0.19775361888941587,-1.220734254926125,-1.4656741091668886,0.46427721201282984,0.4323570008356464,False
,,,,,,,,,,,True
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,True
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
,,,,,,,,,,,False
